folder_name,folder_path,subject_from_folder,table_code_from_folder,year_span_from_folder,file_name,file_path,source_type,table_family,table_code,year,file_kind,extension,is_expected_year
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2019.DP04-Column-Metadata.csv,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2019.DP04-Column-Metadata.csv,DP,Data Profile,DP04,2019,Column-Metadata,csv,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2019.DP04-Data.csv,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2019.DP04-Data.csv,DP,Data Profile,DP04,2019,Data,csv,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2019.DP04-Table-Notes.txt,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2019.DP04-Table-Notes.txt,DP,Data Profile,DP04,2019,Table-Notes,txt,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2021.DP04-Column-Metadata.csv,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2021.DP04-Column-Metadata.csv,DP,Data Profile,DP04,2021,Column-Metadata,csv,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2021.DP04-Data.csv,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2021.DP04-Data.csv,DP,Data Profile,DP04,2021,Data,csv,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2021.DP04-Table-Notes.txt,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2021.DP04-Table-Notes.txt,DP,Data Profile,DP04,2021,Table-Notes,txt,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2022.DP04-Column-Metadata.csv,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2022.DP04-Column-Metadata.csv,DP,Data Profile,DP04,2022,Column-Metadata,csv,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2022.DP04-Data.csv,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2022.DP04-Data.csv,DP,Data Profile,DP04,2022,Data,csv,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2022.DP04-Table-Notes.txt,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2022.DP04-Table-Notes.txt,DP,Data Profile,DP04,2022,Table-Notes,txt,True
HousingProfile(DP04)_2023_2019,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019,HousingProfile,DP04,2023_2019,ACSDP5Y2023.DP04-Column-Metadata.csv,D:\Projects\Community-Pulse\data\raw\HousingProfile(DP04)_2023_2019\ACSDP5Y2023.DP04-Column-Metadata.csv,DP,Data Profile,DP04,2023,Column-Metadata,csv,True
